,page,date,total_visits
183,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-02 00:00:00,75371684
184,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-03 00:00:00,78499967
185,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-04 00:00:00,84378469
186,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-05 00:00:00,84721824
187,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-06 00:00:00,96643509
188,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-07 00:00:00,73502060
189,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-08 00:00:00,68329415
190,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-09 00:00:00,71486666
191,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-10 00:00:00,80855436
192,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-11 00:00:00,88256209
193,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-12 00:00:00,78034988
194,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-13 00:00:00,75872729
195,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-14 00:00:00,74218220
196,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-15 00:00:00,70251064
197,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-16 00:00:00,72518312
198,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-17 00:00:00,76052523
199,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-18 00:00:00,80952915
200,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-19 00:00:00,82105890
201,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-20 00:00:00,109122518
202,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-21 00:00:00,148842089
203,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-22 00:00:00,170345959
204,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-23 00:00:00,171316455
205,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-24 00:00:00,184048985
206,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-25 00:00:00,201982276
207,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-26 00:00:00,203338867
208,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-27 00:00:00,200452997
209,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-28 00:00:00,198461781
210,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-29 00:00:00,190101064
211,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-30 00:00:00,180843274
212,.xxx_en.wikipedia.org_all-access_all-agents,2016-07-31 00:00:00,189342857
213,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-01 00:00:00,202224942
214,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-02 00:00:00,196139694
215,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-03 00:00:00,171722345
216,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-04 00:00:00,152488615
217,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-05 00:00:00,152643579
218,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-06 00:00:00,155698223
219,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-07 00:00:00,160211445
220,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-08 00:00:00,177496174
221,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-09 00:00:00,177541513
222,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-10 00:00:00,184094324
223,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-11 00:00:00,184714460
224,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-12 00:00:00,181534329
225,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-13 00:00:00,177222942
226,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-14 00:00:00,180269228
227,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-15 00:00:00,192061964
228,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-16 00:00:00,175319654
229,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-17 00:00:00,84509239
230,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-18 00:00:00,78821004
231,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-19 00:00:00,73982993
232,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-20 00:00:00,77808757
233,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-21 00:00:00,82093270
234,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-22 00:00:00,87873865
235,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-23 00:00:00,87412828
236,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-24 00:00:00,84452641
237,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-25 00:00:00,79745522
238,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-26 00:00:00,76518336
239,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-27 00:00:00,85501087
240,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-28 00:00:00,89381676
241,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-29 00:00:00,100768717
242,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-30 00:00:00,111484436
243,.xxx_en.wikipedia.org_all-access_all-agents,2016-08-31 00:00:00,114966744
244,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-01 00:00:00,117601779
245,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-02 00:00:00,115224578
246,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-03 00:00:00,118061300
247,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-04 00:00:00,116909252
248,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-05 00:00:00,105180365
249,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-06 00:00:00,99602703
250,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-07 00:00:00,87758927
251,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-08 00:00:00,82320484
252,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-09 00:00:00,77229951
253,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-10 00:00:00,79384680
254,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-11 00:00:00,82491248
255,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-12 00:00:00,79654345
256,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-13 00:00:00,85187380
257,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-14 00:00:00,92654702
258,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-15 00:00:00,93284934
259,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-16 00:00:00,79416111
260,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-17 00:00:00,82845701
261,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-18 00:00:00,84077042
262,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-19 00:00:00,90533733
263,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-20 00:00:00,80357982
264,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-21 00:00:00,85789813
265,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-22 00:00:00,83678273
266,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-23 00:00:00,80376919
267,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-24 00:00:00,80248795
268,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-25 00:00:00,82733414
269,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-26 00:00:00,89784055
270,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-27 00:00:00,89647951
271,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-28 00:00:00,86902611
272,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-29 00:00:00,84322785
273,.xxx_en.wikipedia.org_all-access_all-agents,2016-09-30 00:00:00,77999441
274,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-01 00:00:00,83332659
275,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-02 00:00:00,85665767
276,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-03 00:00:00,94163009
277,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-04 00:00:00,93584059
278,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-05 00:00:00,109297996
279,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-06 00:00:00,113357103
280,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-07 00:00:00,78186572
281,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-08 00:00:00,81404620
282,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-09 00:00:00,85736029
283,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-10 00:00:00,91172504
284,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-11 00:00:00,79177456
285,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-12 00:00:00,75129683
286,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-13 00:00:00,82611882
287,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-14 00:00:00,81832657
288,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-15 00:00:00,86600492
289,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-16 00:00:00,91967360
290,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-17 00:00:00,95778122
291,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-18 00:00:00,91472917
292,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-19 00:00:00,87494243
293,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-20 00:00:00,83831667
294,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-21 00:00:00,78050590
295,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-22 00:00:00,81251136
296,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-23 00:00:00,83627769
297,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-24 00:00:00,90688243
298,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-25 00:00:00,87399141
299,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-26 00:00:00,84688006
300,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-27 00:00:00,82453260
301,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-28 00:00:00,75555415
302,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-29 00:00:00,77662034
303,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-30 00:00:00,79964192
304,.xxx_en.wikipedia.org_all-access_all-agents,2016-10-31 00:00:00,86788935
305,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-01 00:00:00,85839322
306,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-02 00:00:00,85567323
307,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-03 00:00:00,83787745
308,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-04 00:00:00,78804634
309,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-05 00:00:00,82682572
310,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-06 00:00:00,86011864
311,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-07 00:00:00,91065101
312,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-08 00:00:00,92763641
313,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-09 00:00:00,119335114
314,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-10 00:00:00,102331947
315,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-11 00:00:00,88879959
316,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-12 00:00:00,88204113
317,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-13 00:00:00,89722213
318,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-14 00:00:00,95914978
319,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-15 00:00:00,91441556
320,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-16 00:00:00,89250444
321,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-17 00:00:00,84660292
322,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-18 00:00:00,78866960
323,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-19 00:00:00,81363145
324,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-20 00:00:00,78553745
325,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-21 00:00:00,90075621
326,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-22 00:00:00,87386879
327,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-23 00:00:00,83390596
328,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-24 00:00:00,79092439
329,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-25 00:00:00,75040355
330,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-26 00:00:00,83753421
331,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-27 00:00:00,83941865
332,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-28 00:00:00,83324576
333,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-29 00:00:00,84589291
334,.xxx_en.wikipedia.org_all-access_all-agents,2016-11-30 00:00:00,78121982
335,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-01 00:00:00,80620692
336,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-02 00:00:00,75036785
337,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-03 00:00:00,80770070
338,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-04 00:00:00,82638918
339,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-05 00:00:00,89999334
340,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-06 00:00:00,85957377
341,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-07 00:00:00,83339094
342,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-08 00:00:00,81308109
343,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-09 00:00:00,76309970
344,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-10 00:00:00,80127065
345,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-11 00:00:00,81801987
346,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-12 00:00:00,88008715
347,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-13 00:00:00,84951252
348,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-14 00:00:00,82845308
349,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-15 00:00:00,80177813
350,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-16 00:00:00,75057616
351,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-17 00:00:00,71093970
352,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-18 00:00:00,80252784
353,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-19 00:00:00,89736310
354,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-20 00:00:00,89168933
355,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-21 00:00:00,89056280
356,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-22 00:00:00,84152603
357,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-23 00:00:00,80133263
358,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-24 00:00:00,83102281
359,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-25 00:00:00,85992541
360,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-26 00:00:00,94374430
361,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-27 00:00:00,92153347
362,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-28 00:00:00,90990150
363,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-29 00:00:00,88470711
364,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-30 00:00:00,83924070
365,.xxx_en.wikipedia.org_all-access_all-agents,2016-12-31 00:00:00,85370659
